trinket@0.0.0 /workspaces/trinket-oss
├── @hapi/boom@10.0.1
├── @hapi/catbox-redis@7.0.2
├── @hapi/hapi@20.3.0
├── @hapi/hoek@11.0.7
├── @hapi/inert@7.1.0
├── @hapi/vision@7.0.3
├── @hapi/yar@11.0.3
├── accepts@1.1.4
├── adm-zip@0.4.16
├── archiver@2.1.1
├── aws-sdk@2.1693.0
├── bcrypt@5.1.1
├── bull@0.7.2
├── chai-as-promised@6.0.0
├── chai@3.5.0
├── cheerio@0.22.0
├── chokidar@3.6.0
├── config@0.4.37
├── csv@1.2.1
├── debug@4.4.3
├── diff@1.0.8
├── escape-string-regexp@1.0.5
├── file-type@3.9.0
├── highlight.js@9.18.5
├── is-svg@2.1.0
├── joi@17.13.3
├── js-yaml@3.0.2
├── jsonwebtoken@5.7.0
├── jszip@3.6.0
├── limax@1.4.1
├── lodash@4.17.23
├── marked@0.3.2 (git+ssh://git@github.com/trinketapp/marked.git#55ea82491047d038b4360b78d092f77d439df63f)
├── mime@1.2.11
├── minimist@1.2.8
├── mkdirp@0.3.5
├── mocha@3.5.3
├── moment-timezone@0.5.48
├── moment@2.30.1
├── mongo-migrate@0.1.0
├── mongoose-schema-extend@0.2.2
├── mongoose@6.13.9
├── node-cryptojs-aes@0.4.0
├── node-uuid@1.4.8
├── nodemailer@2.7.2
├── numeral@1.5.6
├── nunjucks@3.2.4
├── optimist@0.6.1
├── passport-google-oauth@0.1.5
├── passport-local@1.0.0
├── passport-strategy@1.0.0
├── passport@0.2.2
├── q@1.0.1
├── redis-mock@0.2.0
├── redis@4.7.1
├── request@2.88.2
├── rimraf@2.2.8
├── sass@1.98.0
├── sha1@1.1.1
├── should@3.0.1
├── sinon-chai@2.14.0
├── sinon@1.7.3
├── supertest@0.8.3
├── tab@0.1.0
├── tmp@0.0.25
├── transliteration@0.1.1
├── underscore@1.13.8
├── validator@5.7.0
├── vite@4.5.14
└── winston@3.19.0

